id,difficulty
902,C2
907,C2
912,A2
916,B1
918,C1
922,B1
923,B2
930,C2
938,B1
940,B2
942,B2
954,B2
957,B1
965,C2
969,B1
989,A2
994,A2
997,B2
1001,B1
1002,B2
1005,B2
1017,B1
1020,B1
1026,B1
1029,A2
1036,C1
1038,B1
1041,C1
1046,B2
1052,B2
1055,B2
1059,C2
1060,B1
1062,B1
1063,C1
1066,B1
1069,B1
1073,B1
1080,A2
1084,C1
1088,A2
1096,B1
1097,C2
1103,B2
1104,C1
1105,B2
1106,C2
1114,B1
1118,B2
1123,B1
1129,B2
1134,B1
1137,B2
1143,C1
1146,B2
1147,A2
1148,B2
1153,B2
1155,B1
1156,C2
1159,B1
1161,B2
1162,B2
1163,B1
1168,B1
1171,B1
1173,B1
1177,B1
1181,A2
1183,B1
1188,B1
1189,B1
1190,B2
1191,C1
1195,B1
0,C2
5,C2
13,C1
23,C1
41,C1
43,C1
44,C1
47,C2
50,C2
52,B2
56,B2
58,C1
62,C1
63,C1
64,B2
69,C2
71,B2
74,B2
77,C1
79,B2
85,C1
88,C1
92,B1
93,C1
101,C1
104,C2
105,C2
109,C1
112,C1
125,C2
127,C1
128,C1
129,C1
133,C2
137,C1
141,C1
144,B2
147,C1
155,B2
156,C1
165,C1
176,C2
177,B2
179,C2
181,B2
188,C1
191,B2
196,C1
204,B2
213,B2
215,B2
217,C1
221,B2
223,B1
225,C1
232,C2
236,C1
238,C1
254,B2
265,C1
268,B2
269,C2
273,C1
277,C2
281,C1
282,C1
286,C1
288,C1
289,C1
290,B2
302,C1
308,C2
312,C1
313,C2
314,C2
317,C2
322,C1
326,C2
327,C1
330,C1
338,C1
339,B2
350,B2
352,B2
358,B2
364,B2
369,B2
374,C2
386,C1
388,C2
394,C2
395,B2
405,C2
422,B2
427,C1
436,C1
437,C2
442,C1
450,C1
459,B2
484,C2
485,C1
488,C1
489,C2
498,C1
503,C1
508,B2
511,C1
513,B2
515,C1
520,B1
529,C1
530,C2
532,C1
535,C1
538,C1
545,C1
557,C1
559,C2
565,C1
567,C1
570,C2
579,C2
595,C1
619,C1
620,C2
637,C1
640,C1
648,C1
649,B2
652,C1
653,B2
654,B2
655,B1
657,C2
660,C1
666,B2
669,C2
682,B2
692,C1
694,C1
703,C1
704,B2
710,C1
716,C2
722,C1
723,B2
725,C1
726,C2
728,C2
732,B2
734,C2
736,C2
740,C2
741,C2
750,C1
755,C2
757,B2
759,C1
765,B2
766,C1
769,C1
774,C2
777,C1
782,C1
784,C1
803,C1
804,C1
805,C2
806,B2
814,B2
822,C1
837,B2
843,B2
853,C2
854,C2
859,C1
863,B2
866,C1
867,C2
872,C1
873,C2
877,C1
879,C1
880,B2
881,C2
883,C1
884,C2
885,C2
886,C2
891,B2
903,C1
915,C2
919,C2
926,C1
931,C1
932,C2
934,C2
939,C2
941,C1
943,C2
945,C1
947,C1
959,B2
964,C1
967,C2
971,C1
978,C1
979,C1
992,B2
996,C2
1009,C1
1010,C2
1014,C2
1027,B2
1031,C1
1034,C1
1035,C1
1044,C1
1045,C1
1048,C2
1050,C2
1056,B2
1057,C1
1061,C2
1070,B2
1072,C2
1074,C2
1075,C1
1085,B2
1092,C2
1093,C1
1094,C1
1102,C1
1110,C1
1115,C1
1116,C1
1126,C1
1131,C1
1136,B2
1141,C1
1144,C1
1150,B2
1154,C1
1164,C1
1165,C1
1166,B2
1169,C1
1174,C1
1180,C2
