id,difficulty
454,A2
455,A1
456,C1
457,B2
458,B1
459,B2
460,B1
461,B2
462,C2
463,A1
464,A2
465,C1
466,A2
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A1
474,C1
475,A2
476,B1
477,C2
478,A2
479,B1
480,B2
481,A2
482,A1
483,C1
484,C2
485,B2
486,A2
487,A1
488,C1
489,B2
490,B2
491,A2
492,A1
493,A2
494,B1
495,A1
496,B2
497,B2
498,C1
499,B2
500,A2
501,B2
502,A1
503,C1
504,C1
505,B2
506,A2
507,B2
508,B2
509,A2
510,B1
511,B2
512,B1
513,B2
514,B2
515,B2
516,A1
517,A1
518,C1
519,B1
520,B1
521,B1
522,A2
523,B1
524,A1
525,A2
526,C2
527,B2
528,A2
529,C1
530,C1
531,C2
532,C1
533,C1
534,C1
535,B2
536,A1
537,A2
538,C1
539,B2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,A2
551,A2
552,B1
553,C2
554,B2
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,A2
562,B2
563,A1
564,B2
565,C1
566,A2
567,B2
568,B1
569,B1
570,C1
571,C2
572,B1
573,A2
574,B2
575,A1
576,B2
577,B2
578,A1
579,B1
580,B1
581,A2
582,C2
583,A1
584,B2
585,B1
586,B2
587,B2
588,B1
589,A1
590,A1
591,A1
592,B2
593,A1
594,A1
595,C1
596,B2
597,A2
598,B1
599,C1
600,B1
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A1
609,A2
610,B2
611,A2
612,C1
613,B2
614,B1
615,B1
616,A2
617,B2
618,B1
619,C1
620,C2
621,A1
622,A2
623,A2
624,C1
625,A2
626,A2
627,B1
628,C1
629,A1
630,A1
631,B2
632,B2
633,A1
634,C1
635,A1
636,B2
637,C1
638,A2
639,B1
640,C2
641,A2
642,B2
643,A2
644,B2
645,C1
646,A2
647,A1
648,B2
649,B2
650,B1
651,A2
652,B2
653,B2
654,C1
655,B2
656,A1
657,C2
658,B1
659,C1
660,B2
661,A2
662,A1
663,B1
664,A2
665,A2
666,C1
667,C1
668,B1
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,A2
677,A2
678,C1
679,A1
680,C2
681,B2
682,C1
683,C1
684,A2
685,B2
686,A1
687,B2
688,C2
689,A1
690,B1
691,A2
692,C1
693,A2
694,B2
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A2
703,C1
704,B2
705,A1
706,C2
707,A2
708,B1
709,C1
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,B2
717,A2
718,A2
719,A2
720,C2
721,B1
722,B2
723,B2
724,B2
725,C1
726,C2
727,C1
728,C1
729,C2
730,A1
731,B2
732,B2
733,A1
734,C2
735,B2
736,C1
737,B2
738,C1
739,A1
740,C1
741,C1
742,A2
743,A1
744,C1
745,B2
746,A1
747,C2
748,A2
749,B1
750,B2
751,C1
752,B1
753,B1
754,A2
755,C1
756,C1
757,B2
758,B2
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,B2
766,C1
767,A1
768,A1
769,C1
770,B1
771,C1
772,C2
773,C1
774,C1
775,B2
776,B1
777,C1
778,B1
779,A1
780,B2
781,C2
782,C1
783,C1
784,C1
785,B2
786,B2
787,C1
788,A2
789,A2
790,A1
791,A2
792,A2
793,A2
794,C2
795,A2
796,C2
797,A2
798,B1
799,B2
800,A2
801,A1
802,B1
803,C1
804,C1
805,C2
806,B2
807,A1
808,B1
809,A1
810,B2
811,B1
812,B1
813,A1
814,B2
815,A2
816,A1
817,B2
818,A2
819,C1
820,B1
821,C2
822,B2
823,A1
824,A2
825,B2
826,B2
827,C1
828,B2
829,A1
830,A2
831,B2
832,A2
833,A1
834,B1
835,C1
836,B2
837,B2
838,A1
839,A2
840,A2
841,A1
842,B2
843,B2
844,B2
845,A1
846,A1
847,B1
848,B2
849,B2
850,B2
851,B2
852,A2
853,C2
854,C1
855,B2
856,B1
857,A2
858,A1
859,C1
860,A1
861,A2
862,B2
863,B2
864,A2
865,B2
866,C1
867,C1
868,B1
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,B2
879,C1
880,B2
881,B2
882,A2
883,C1
884,B2
885,C1
886,C2
887,A1
888,C1
889,A1
890,B1
891,B2
892,A1
893,B2
894,C1
895,B2
896,B1
897,C1
898,B2
899,A2
900,B1
901,B2
902,B2
903,C1
904,C2
905,A2
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,B2
915,C2
916,B1
917,B1
918,B2
919,C1
920,A1
921,B1
922,B1
923,B2
924,C1
925,B1
926,B2
927,A1
928,A1
929,A2
930,C2
931,B2
932,C1
933,A2
934,C1
935,B1
936,B2
937,A1
938,A2
939,C1
940,B2
941,C1
942,B2
943,C1
944,B2
945,C1
946,A1
947,C2
948,B2
949,C1
950,A1
951,C1
952,B2
953,A2
954,B2
955,A1
956,A2
957,A2
958,B2
959,B2
960,A2
961,A2
962,B2
963,C1
964,C1
965,C2
966,A1
967,C2
968,A2
969,B1
970,B1
971,C2
972,A2
973,A1
974,B2
975,A2
976,B2
977,A2
978,C1
979,B2
980,B2
981,B1
982,A2
983,A1
984,A1
985,B1
986,C1
987,A2
988,C1
989,A2
990,A1
991,A1
992,B2
993,C2
994,A2
995,B1
996,C2
997,B1
998,A1
999,B1
1000,A2
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C1
1015,B1
1016,A2
1017,A2
1018,A1
1019,A1
1020,B1
1021,A1
1022,A2
1023,B1
1024,B1
1025,A2
1026,B1
1027,B2
1028,B1
1029,A2
1030,A2
1031,B2
1032,A1
1033,B2
1034,B2
1035,C1
1036,C1
1037,A1
1038,B1
1039,C2
1040,B1
1041,B2
1042,A1
1043,A2
1044,B2
1045,C1
1046,B2
1047,A2
1048,C1
1049,A2
1050,C2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B2
1056,B2
1057,B2
1058,B1
1059,C1
1060,C1
1061,C2
1062,B1
1063,B2
1064,B2
1065,A1
1066,B1
1067,B2
1068,B2
1069,B1
1070,B2
1071,B2
1072,C2
1073,B1
1074,B2
1075,C1
1076,A1
1077,A2
1078,C2
1079,A1
1080,A2
1081,A1
1082,A1
1083,B1
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,A2
1091,A2
1092,C2
1093,B2
1094,B1
1095,B2
1096,B2
1097,B2
1098,A2
1099,A1
1100,A1
1101,A1
1102,B2
1103,B2
1104,C1
1105,C1
1106,C2
1107,B1
1108,B1
1109,A2
1110,C2
1111,A1
1112,B1
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,B2
1122,B2
1123,B1
1124,A2
1125,A1
1126,C1
1127,A2
1128,A2
1129,B2
1130,A1
1131,C1
1132,C1
1133,A1
1134,B1
1135,A1
1136,B1
1137,A2
1138,A2
1139,A2
1140,B2
1141,C1
1142,A2
1143,B2
1144,C1
1145,A1
1146,B1
1147,A1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,B2
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,C1
1162,B1
1163,C1
1164,C1
1165,B2
1166,B2
1167,A2
1168,B1
1169,B2
1170,A1
1171,A2
1172,B1
1173,B1
1174,C1
1175,B1
1176,A1
1177,B1
1178,A2
1179,A1
1180,B2
1181,A1
1182,A1
1183,A2
1184,B2
1185,A1
1186,C1
1187,A1
1188,B1
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
0,C2
1,A2
2,B1
3,A2
4,C2
5,C2
6,A2
7,A2
8,C2
9,A2
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,B2
17,A2
18,B1
19,A1
20,C2
21,C1
22,B2
23,C1
24,B1
25,C2
26,A2
27,A1
28,C2
29,C2
30,A2
31,A2
32,A2
33,A2
34,A2
35,A2
36,B2
37,B1
38,A1
39,A1
40,A2
41,C1
42,B1
43,C1
44,C2
45,B2
46,B2
47,C2
48,A1
49,A2
50,C2
51,A1
52,B2
53,A2
54,A1
55,C1
56,C1
57,C1
58,C1
59,A2
60,B2
61,A2
62,C1
63,C1
64,B1
65,B2
66,B2
67,A2
68,B2
69,C2
70,A1
71,B2
72,C1
73,B1
74,B2
75,A2
76,C2
77,C1
78,A2
79,B2
80,A2
81,A1
82,B2
83,B1
84,A2
85,C2
86,C2
87,B1
88,C1
89,B1
90,C2
91,B1
92,B1
93,C2
94,B1
95,B1
96,B1
97,A2
98,B1
99,C2
100,C2
101,C1
102,A2
103,A2
104,C2
105,C2
106,A1
107,A2
108,A2
109,C1
110,B2
111,A1
112,C2
113,C1
114,C1
115,B1
116,C1
117,A2
118,A2
119,B2
120,A2
121,B1
122,B1
123,C1
124,A1
125,C2
126,C1
127,C1
128,C1
129,C1
130,A1
131,A2
132,C1
133,C2
134,C1
135,C1
136,A2
137,C2
138,A2
139,B1
140,A2
141,C1
142,C2
143,C2
144,C1
145,B2
146,A1
147,C2
148,C1
149,B1
150,B2
151,B2
152,A1
153,A2
154,A2
155,B1
156,C1
157,A1
158,A1
159,A2
160,A2
161,A1
162,B1
163,B2
164,C1
165,C1
166,A1
167,B1
168,B1
169,B2
170,A1
171,B1
172,A1
173,A2
174,A1
175,C1
176,C1
177,C1
178,B1
179,C2
180,A2
181,C1
182,B2
183,B1
184,B2
185,A2
186,A2
187,B1
188,C1
189,C2
190,A1
191,B2
192,C1
193,B2
194,B2
195,A2
196,C1
197,B1
198,C1
199,A2
200,C1
201,C1
202,A1
203,A1
204,B1
205,A2
206,A2
207,B1
208,A2
209,A1
210,A2
211,A1
212,A2
213,B2
214,B2
215,B2
216,B1
217,C1
218,A2
219,B1
220,B2
221,C1
222,A1
223,B1
224,A2
225,C1
226,A2
227,B1
228,A2
229,A1
230,B2
231,B2
232,C2
233,A2
234,B1
235,B2
236,C1
237,A1
238,C1
239,B2
240,B1
241,B1
242,A1
243,A2
244,B2
245,A2
246,C2
247,B1
248,A2
249,B1
250,B1
251,B2
252,A1
253,C1
254,B2
255,C2
256,A2
257,A1
258,A1
259,C2
260,A2
261,A2
262,A1
263,B1
264,C1
265,C1
266,B1
267,B1
268,B2
269,C2
270,A2
271,C2
272,B1
273,C1
274,A2
275,B2
276,B2
277,C2
278,C2
279,B2
280,A1
281,C1
282,C1
283,A2
284,A2
285,A2
286,C1
287,C2
288,C1
289,C2
290,C1
291,B1
292,A2
293,B2
294,C2
295,C2
296,C1
297,B2
298,B1
299,A2
300,A1
301,B1
302,C1
303,A1
304,B2
305,A1
306,A1
307,C1
308,C1
309,A2
310,C2
311,B2
312,C1
313,B1
314,C2
315,C2
316,A1
317,C2
318,A2
319,A1
320,C2
321,B1
322,C1
323,C2
324,A1
325,A1
326,C1
327,C1
328,A2
329,B1
330,C2
331,A2
332,A1
333,B2
334,A2
335,B1
336,A2
337,A2
338,C1
339,B2
340,B1
341,A1
342,B1
343,B2
344,C1
345,A1
346,A1
347,C1
348,A2
349,A2
350,B2
351,B1
352,C1
353,B2
354,B2
355,C2
356,A2
357,B1
358,B2
359,C2
360,A1
361,C1
362,B2
363,B1
364,C1
365,C2
366,A2
367,B2
368,A1
369,C2
370,B1
371,A2
372,C2
373,A1
374,C1
375,A2
376,A1
377,B1
378,A2
379,B1
380,A2
381,A1
382,C2
383,A2
384,C1
385,C2
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C1
394,C1
395,B2
396,A2
397,B1
398,B1
399,A1
400,B2
401,A1
402,A1
403,C1
404,B1
405,C2
406,B2
407,A1
408,A2
409,C1
410,B2
411,B2
412,C2
413,C2
414,B2
415,C1
416,B1
417,C1
418,A1
419,A2
420,A2
421,C1
422,C1
423,A1
424,A2
425,B2
426,A2
427,C2
428,A2
429,A2
430,A1
431,A1
432,B2
433,C2
434,A1
435,A1
436,C1
437,C2
438,A1
439,A2
440,C2
441,A2
442,B1
443,B2
444,A2
445,A1
446,B1
447,A1
448,C1
449,B1
450,B2
451,A2
452,A2
453,A2
454,B1
455,A1
456,C1
457,B2
458,A2
459,B1
460,B2
461,B2
462,C2
463,A1
464,B1
465,C2
466,B1
467,A2
468,B2
469,B1
470,A1
471,A1
472,B2
473,A2
474,C2
475,B1
476,B2
477,C2
478,B1
479,A1
480,B2
481,A2
482,A2
483,B2
484,C2
485,C1
486,A2
487,A1
488,C1
489,C1
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,C1
498,C1
499,B2
500,B1
501,C2
502,A1
503,C1
504,C2
505,B2
506,A1
507,C1
508,B2
509,A2
510,B1
511,C1
512,B1
513,B2
514,B2
515,B2
516,A1
517,A1
518,C1
519,B2
520,B1
521,B1
522,A2
523,A2
524,A1
525,A2
526,C2
527,C2
528,A2
529,C1
530,C2
531,C2
532,C1
533,B1
534,C2
535,C1
536,A1
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,B2
549,A2
550,A2
551,A1
552,B1
553,C2
554,B2
555,C1
556,A2
557,C2
558,A1
559,B2
560,B2
561,A1
562,C1
563,A2
564,B2
565,C1
566,B1
567,C1
568,B1
569,B2
570,C2
571,C2
572,B2
573,A2
574,B1
575,A1
576,C2
577,B2
578,A2
579,C2
580,B2
581,A2
582,C2
583,A2
584,B2
585,A2
586,C2
587,B2
588,B1
589,A1
590,A1
591,A2
592,B1
593,A2
594,A1
595,C1
596,B2
597,A1
598,B2
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,B1
608,A2
609,A1
610,C1
611,A2
612,C2
613,B2
614,B1
615,B1
616,B1
617,B2
618,B1
619,C2
620,C2
621,A2
622,A2
623,A1
624,C1
625,A2
626,B1
627,A2
628,C1
629,A1
630,A2
631,B2
632,B2
633,A1
634,C1
635,A1
636,B2
637,C2
638,A2
639,B1
640,C2
641,A1
642,B2
643,A2
644,B2
645,C2
646,A2
647,A1
648,C1
649,C1
650,A2
651,B1
652,C1
653,B2
654,C1
655,B1
656,A1
657,C2
658,B2
659,C1
660,C1
661,A2
662,A1
663,B1
664,A2
665,A2
666,C1
667,C2
668,B1
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,A2
677,B1
678,B2
679,A1
680,C2
681,B2
682,B2
683,C1
684,A2
685,B2
686,A1
687,B2
688,C2
689,A2
690,B1
691,A2
692,C1
693,B1
694,C1
695,B1
696,A2
697,C2
698,A1
699,A2
700,A1
701,C1
702,A2
703,C1
704,B2
705,A1
706,C2
707,B1
708,B1
709,C1
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,B1
717,A2
718,A2
719,A2
720,C1
721,B2
722,C2
723,C1
724,B2
725,C1
726,C2
727,C2
728,B2
729,C1
730,A2
731,B2
732,B2
733,A1
734,C2
735,B2
736,C1
737,B2
738,C1
739,A1
740,C1
741,C1
742,B1
743,A2
744,C1
745,B2
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,A2
754,A2
755,C2
756,C1
757,C2
758,C1
759,B2
760,A2
761,A1
762,A2
763,B1
764,A2
765,B2
766,C1
767,A2
768,A2
769,C1
770,B1
771,C1
772,C1
773,B2
774,C2
775,B1
776,B1
777,C2
778,B2
779,A1
780,C1
781,B1
782,C1
783,C1
784,B2
785,C2
786,B1
787,C1
788,A2
789,A2
790,A1
791,A1
792,A2
793,A2
794,C2
795,A2
796,C2
797,B1
798,A2
799,B2
800,A2
801,A2
802,B1
803,C1
804,C1
805,C2
806,B2
807,A1
808,B1
809,A2
810,C2
811,B1
812,B1
813,A2
814,B2
815,B1
816,A2
817,B2
818,B1
819,C2
820,B2
821,C2
822,C1
823,A2
824,A2
825,B2
826,B2
827,B2
828,C2
829,A2
830,A2
831,C2
832,A2
833,A1
834,B2
835,C1
836,B2
837,B2
838,A1
839,A2
840,A1
841,A1
842,B2
843,B2
844,C1
845,A2
846,A1
847,B1
848,B1
849,B2
850,B1
851,B2
852,A2
853,C2
854,C1
855,B2
856,B1
857,A2
858,A1
859,C1
860,A1
861,B1
862,C2
863,B1
864,A2
865,B2
866,C2
867,C2
868,B2
869,A2
870,A1
871,B2
872,C1
873,C2
874,A2
875,B1
876,A1
877,C1
878,B1
879,C1
880,B2
881,C2
882,A2
883,C1
884,C1
885,C2
886,C2
887,A2
888,C1
889,A1
890,A2
891,C2
892,A1
893,B2
894,C2
895,C2
896,B1
897,C1
898,B2
899,B1
900,B1
901,C1
902,C2
903,C1
904,C1
905,A1
906,A2
907,B1
908,A1
909,A1
910,A1
911,A2
912,A2
913,B2
914,C1
915,B1
916,B1
917,A2
918,C1
919,C2
920,A2
921,B1
922,B1
923,B2
924,C2
925,A2
926,B2
927,A2
928,A1
929,A1
930,C2
931,C1
932,C1
933,A2
934,C1
935,B1
936,C2
937,A2
938,B1
939,C2
940,B2
941,C1
942,B2
943,C2
944,C1
945,C1
946,A1
947,C1
948,B2
949,C1
950,A2
951,B2
952,B2
953,A2
954,B2
955,A2
956,A2
957,B1
958,B2
959,B2
960,A2
961,A2
962,C1
963,C1
964,C1
965,B2
966,A1
967,C2
968,B1
969,B1
970,B1
971,C1
972,B1
973,A1
974,B1
975,A2
976,C1
977,A2
978,C1
979,C1
980,C1
981,B1
982,A2
983,A1
984,A1
985,A2
986,C2
987,A2
988,C2
989,B1
990,A1
991,A1
992,C1
993,C2
994,A2
995,B2
996,C2
997,B2
998,A2
999,B2
1000,B1
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,B1
1017,B1
1018,A1
1019,A1
1020,B1
1021,A1
1022,A2
1023,A2
1024,B1
1025,B1
1026,B1
1027,B2
1028,B1
1029,A2
1030,B2
1031,C2
1032,A2
1033,C1
1034,C2
1035,C1
1036,C1
1037,A1
1038,B1
1039,C2
1040,B1
1041,C1
1042,A1
1043,A2
1044,C1
1045,C2
1046,B2
1047,A2
1048,C2
1049,A2
1050,C2
1051,A2
1052,B2
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,B2
1059,B2
1060,B1
1061,C2
1062,B1
1063,C2
1064,B2
1065,A1
1066,B1
1067,B1
1068,B1
1069,B1
1070,B2
1071,B2
1072,C2
1073,B1
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A2
1080,A2
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,B1
1091,A2
1092,C2
1093,C2
1094,B2
1095,B2
1096,B2
1097,C1
1098,A1
1099,A2
1100,A1
1101,A1
1102,C2
1103,B2
1104,C1
1105,B2
1106,C1
1107,B1
1108,A1
1109,A2
1110,C1
1111,A1
1112,C1
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,B2
1122,C2
1123,B1
1124,A2
1125,A2
1126,C1
1127,A2
1128,A2
1129,B2
1130,A1
1131,C1
1132,C1
1133,A2
1134,B2
1135,A1
1136,B2
1137,B1
1138,A2
1139,B1
1140,B2
1141,C1
1142,A1
1143,C1
1144,C2
1145,A1
1146,B2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,C1
1155,A2
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,B2
1162,B2
1163,B1
1164,C1
1165,C1
1166,C1
1167,A2
1168,B1
1169,C1
1170,A1
1171,B1
1172,B1
1173,B1
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A2
1180,C1
1181,A1
1182,A2
1183,A2
1184,C1
1185,A1
1186,C1
1187,A2
1188,A2
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
0,C2
1,B1
2,B1
3,A2
4,C2
5,C1
6,A2
7,A2
8,C1
9,A2
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,B1
17,A2
18,A2
19,A1
20,C2
21,C1
22,B2
23,B2
24,B1
25,C2
26,A1
27,A1
28,C2
29,B2
30,A1
31,A2
32,A1
33,A2
34,A2
35,A2
36,C1
37,B1
38,A1
39,A1
40,B1
41,B2
42,B2
43,B2
44,C1
45,C1
46,B2
47,C2
48,A1
49,A1
50,C1
51,A1
52,B1
53,A1
54,A1
55,B2
56,B2
57,B2
58,B2
59,B1
60,B2
61,A2
62,C1
63,C1
64,B2
65,B1
66,B2
67,A2
68,B2
69,C1
70,A1
71,B2
72,B2
73,B1
74,B2
75,A2
76,B2
77,B2
78,B1
79,B2
80,A2
81,A1
82,B2
83,B1
84,A1
85,B2
86,B1
87,B1
88,C2
89,B1
90,C1
91,A2
92,B2
93,B2
94,A2
95,A2
96,A2
97,A1
98,B1
99,C2
100,B2
101,C1
102,A2
103,A2
104,C2
105,C2
106,B1
107,A2
108,A2
109,C1
110,B2
111,B1
112,B2
113,B2
114,C2
115,B2
116,C1
117,A2
118,A2
119,B2
120,A2
121,B1
122,A2
123,C1
124,A2
125,C1
126,B2
127,B2
128,B2
129,B2
130,A2
131,A2
132,B2
133,C2
134,C2
135,C2
136,A2
137,C1
138,B1
139,B1
140,A1
141,C1
142,C2
143,C2
144,B2
145,B2
146,A1
147,B2
148,B2
149,B1
150,B1
151,B1
152,A2
153,A2
154,A2
155,B2
156,C1
157,A1
158,A1
159,A2
160,A2
161,A1
162,B1
163,B2
164,C2
165,C1
166,A1
167,B1
168,B1
169,B2
170,B2
171,B2
172,A1
173,A2
174,A2
175,C1
176,B2
177,B2
178,B1
179,C2
180,A2
181,C1
182,B1
183,B1
184,B2
185,B1
186,A2
187,B2
188,B2
189,C2
190,A1
191,B2
192,B2
193,B1
194,B1
195,A2
196,C2
197,B1
198,C1
199,B1
200,B2
201,C1
202,A1
203,A1
204,C2
205,A2
206,A2
207,B2
208,A2
209,A1
210,A2
211,A1
212,A2
213,B2
214,B2
215,B2
216,B2
217,C2
218,A2
219,B2
220,B1
221,B2
222,A1
223,B1
224,A1
225,C1
226,A2
227,B1
228,A2
229,A2
230,C1
231,B2
232,C2
233,A2
234,B1
235,B2
236,C1
237,B1
238,B2
239,C2
240,B1
241,B1
242,A1
243,A2
244,B1
245,A1
246,B2
247,B2
248,A2
249,B1
250,B1
251,B2
252,A1
253,B2
254,B1
255,C2
256,B1
257,A1
258,A1
259,C2
260,A1
261,A2
262,A1
263,B1
264,B2
265,B2
266,B1
267,B1
268,B2
269,C1
270,A2
271,B2
272,B1
273,B2
274,A1
275,B2
276,B2
277,C2
278,C2
279,B2
280,A1
281,C1
282,B2
283,A2
284,A2
285,B1
286,B2
287,C2
288,B2
289,C1
290,B2
291,B1
292,A2
293,B2
294,B2
295,C2
296,B2
297,B1
298,B1
299,A2
300,A2
301,A2
302,B2
303,A1
304,B2
305,A1
306,B1
307,B2
308,B2
309,B1
310,C2
311,B2
312,B2
313,B2
314,B2
315,C2
316,A1
